Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_petu-baba-dm-choura.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_pizza-factory-world.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_prakash-sweets-and-.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_the-machans-shyam-n.csv
Budaun     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bongaon/menus/restaurant_upadhyay-restaurant.csv
Budhwal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budaun/menus/restaurant_kamat-meals-ahinsa-.csv
Budhwal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budaun/menus/restaurant_meat-store-dummy-1-.csv
Budhwal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budaun/menus/restaurant_shanti-mess-ahinsa-.csv
Budhwal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budaun/menus/restaurant_swiggy-test-cloud-m.csv
Budhwal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budaun/menus/restaurant_tandoor-story-ahins.csv
Budhwal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budaun/menus/restaurant_test-faasos-testare.csv
Budhwal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budaun/menus/restaurant_test-rebel-testarea.csv
Budhwal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budaun/menus/restaurant_test-ristaapps-test.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_al-lazeez-foods-ana.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_al-nazeer-foods-ano.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_al-rashid-hotel-shi.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_alka-motel-bhoor-ch.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_ashi-confectionery-.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_bansal-family-resta.csv
Bharatpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_bhukkad-nukkad-rest.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_chai-sutta-yaari-sh.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_chaudhary-shuddh-bh.csv
Chhatarpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_chaupati-restaurant.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_dominos-pizza-avas-.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_drishti-fast-food-p.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_foddies-cafe-anupsh.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_good-food-service-s.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_jhatka-handi-meat-g.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_krishna-veg-point-m.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_masala-kitchen-anan.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_mud-oven-pizza-cafe.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_mughlai-junction-an.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_mughlai-kichen-anan.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_nazeer-foods-budhan.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_new-break-point-khu.csv
Bilaspur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_om-family-restauran.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_om-restaurant-dm-ro.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_pizza-pasta-junctio.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_ratan-ganga-family-.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_royal-panda-mmr-mal.csv
Bulandshahr     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Budhwal/menus/restaurant_shree-ji-family-res.csv
Buldana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bulandshahr/menus/restaurant_black-pearl-cakes-a.csv
Buldana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bulandshahr/menus/restaurant_hotel-karnal-kabab-.csv
Buldana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bulandshahr/menus/restaurant_hotel-mughal-darbar.csv
Buldana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bulandshahr/menus/restaurant_mymate-ashtavinayak.csv
Buldana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bulandshahr/menus/restaurant_rudransh-vadapav-an.csv
Buldana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bulandshahr/menus/restaurant_sadguru-pure-veg-re.csv
Buldana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bulandshahr/menus/restaurant_shri-cafeteria-beyo.csv
Buldana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bulandshahr/menus/restaurant_taste-n-twist-ashta.csv
Buldana     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bulandshahr/menus/restaurant_tom-and-jerry-cafe-.csv
Bundi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buldana/menus/restaurant_amazing-bakery-kota.csv
Bundi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buldana/menus/restaurant_cake-ocean-kota-roa.csv
Bundi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buldana/menus/restaurant_kgf-nonveg-and-veg-.csv
Bundi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buldana/menus/restaurant_meetup-corner-devpu.csv
Bundi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buldana/menus/restaurant_piu-pizza-hut-polic.csv
Bundi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buldana/menus/restaurant_punjabi-dhaba-madhu.csv
Bundi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buldana/menus/restaurant_rajasthan-bakery-sa.csv
Bundi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buldana/menus/restaurant_the-blue-door-new-c.csv
Bundi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buldana/menus/restaurant_the-cake-company-sa.csv
Bundi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buldana/menus/restaurant_the-cup-cake-kota-r.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_anand-bhojnalay-pur.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_anna-ki-rasoi-tulsi.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_apni-rasoi-restaura.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_burhanpur-jalebi-ce.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_cakes-and-cafe-shan.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_dadda-ke-parathe-ba.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_food-town-cafe-lal-.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_gokul-midway-indust.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_hotel-grand-shivam-.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_hotel-panchvatika-g.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_kamal-ice-factory-s.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_nand-kripa-family-r.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_new-pepdep-non-veg-.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_new-rehmania-hotel-.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_one-bite-ab-rajiv-w.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_pepdep-pizzas-lalba.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_rehmania-family-res.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_shalimar-dairy-and-.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_shri-kishor-garden-.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_sukoon-cafe-tulsi-m.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_swadist-bhojan-new-.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_the-click-cafe-tuls.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_top-n-town-ice-crea.csv
Burhanpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bundi/menus/restaurant_vrindavan-dhaba-amr.csv
Buxar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Burhanpur/menus/restaurant_aahar-restaurent-st.csv
Buxar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Burhanpur/menus/restaurant_banarashi-sweets-an.csv
Buxar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Burhanpur/menus/restaurant_biryani-haveli-rest.csv
Buxar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Burhanpur/menus/restaurant_chai-sutta-bar-shwe.csv
Buxar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Burhanpur/menus/restaurant_dhaba-cafe-satyadeo.csv
Buxar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Burhanpur/menus/restaurant_grill-inn-thatheri-.csv
Buxar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Burhanpur/menus/restaurant_krystal-kitchen-res.csv
Buxar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Burhanpur/menus/restaurant_makhan-bhog-bakery-.csv
Buxar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Burhanpur/menus/restaurant_momo-magic-cafe-jyo.csv
Balasore     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Burhanpur/menus/restaurant_momomia-love-in-eve.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_amrapali-cafeteria-.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_annapurna-south-ind.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_anupam-restaurant-a.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_appy-hours-madhu-ba.csv
Delhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_apsara-restaurant-s.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_bawarchi-sadar-baza.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_beyond-temptation-b.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_chai-sutta-bar-siku.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_eat-it-subhash-chow.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_food-of-indians-tam.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_golden-chilli-famil.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_ice-cafe-sadar-baza.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_jh06-tipsy-sadar-ba.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_just-eat-sadar-baza.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_south-corner-nagada.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_sweet-india-sadar-b.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_the-foodies-bada-ni.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_the-indian-palate-s.csv
Chaibasa     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Buxar/menus/restaurant_the-mocque-madhu-ba.csv
Dehri     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chaibasa/menus/restaurant_amrapali-restaurant.csv
Chalisgaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chaibasa/menus/restaurant_anapurna-restaurant.csv
Chalisgaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chaibasa/menus/restaurant_babu-ji-chinese-cor.csv
Chalisgaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chaibasa/menus/restaurant_bakers-point-statio.csv
Chalisgaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chaibasa/menus/restaurant_deccan-bake-house-h.csv
Chalisgaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chaibasa/menus/restaurant_eagle-chinese-stati.csv
Chalisgaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chaibasa/menus/restaurant_hi-5-food-park-food.csv
Chalisgaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chaibasa/menus/restaurant_reliable-khandesi-k.csv
Chalisgaon     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chaibasa/menus/restaurant_reliable-pahunchar-.csv
Chandausi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chakdaha/menus/restaurant_amazing-bakery-gaus.csv
Chandausi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chakdaha/menus/restaurant_cake-culture-vikas-.csv
Chandausi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chakdaha/menus/restaurant_cake-ocean-gaushala.csv
Ajmer     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chakdaha/menus/restaurant_celebrations-cake-a.csv
Chandausi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chakdaha/menus/restaurant_chaska-dhaba-jarai-.csv
Chandausi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chakdaha/menus/restaurant_da-taste-maker-bahj.csv
Chandausi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chakdaha/menus/restaurant_kallu-halwai-shiv-s.csv
Chandausi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chakdaha/menus/restaurant_laziz-pizza-shivani.csv
Chandausi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chakdaha/menus/restaurant_paradise-tourist-dh.csv
Chandausi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chakdaha/menus/restaurant_pizza-hub-ganesh-co.csv
Chandausi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chakdaha/menus/restaurant_the-cup-cake-vikas-.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_adhikari-chinese-fo.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_baby-kathi-rolls-zi.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_big-daddys-burger-m.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_bollywood-chai-wala.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_burger-it-up-sas-na.csv
Ambala     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_burger-king-sector-.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_cake-gallery-south-.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_cake-house-south-mo.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_cupcake-bliss-cake-.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_dilli-omelette-bans.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_dominic-pizza-secto.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_dominiek-pizza-zira.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_friends-cafe-and-ki.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_guru-nanak-sweets-s.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_indiana-burgers-sas.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_jalandhar-sweets-se.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_kaati-zone-rolls-an.csv
Agra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_kouzina-kafe-the-fo.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_moms-kitchen-sector.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_mumbai-dosa-express.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_my-pizza-world-moha.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_nagpal-pure-veg-foo.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_nighthouse-pizzeria.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_ram-ji-da-vaishno-d.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_the-rolls-and-burge.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chalisgaon/menus/restaurant_uttam-sweets-bakery.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_aparna-sweet-mart-b.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_balu-chinese-civil-.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_bawarchi-king-tadob.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_birbal-ki-khichdi-b.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_brijesh-bakery-sara.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_chefs-corner-bapat-.csv
Ambajogai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_chopsticks-chinese-.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_dey-resturant-chhat.csv
Bharuch     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_dominos-pizza-civil.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_friends-chinese-cen.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_govind-enterprises-.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_grill-inn-datta-nag.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_hotel-al-zam-zam-ga.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_hotel-chandrodaya-b.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_hotel-mh-34-biryani.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_hotel-siddharth-pre.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_marathmoli-biryani-.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_mathurawasi-chat-ce.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_matka-the-pot-kitch.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_mh-34-kitchen-bapat.csv
Akola     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_natural-fresh-ice-c.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_new-bartaniya-hotel.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_rasraj-restaurant-c.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_rasraj-sweets-and-c.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_saha-mishtan-bhanda.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_sukoon-biryani-jatp.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_surai-restaurant-ur.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_two-kitchens-nagpur.csv
Chandrapur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandausi/menus/restaurant_uttam-dabha-shastri.csv
Chhapra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandigarh/menus/restaurant_aahar-restaurant-ch.csv
Chhapra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandigarh/menus/restaurant_aapki-rasoi-restaur.csv
Chhapra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandigarh/menus/restaurant_aaradhya-bakers-poi.csv
Chhapra     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Chandigarh/menus/restaurant_anpurna-hotel-railw.csv
